Date : 2025-06-12 13:42:41
Directory : c:\Proyectos\MISO\2025 13 Modernizacion\sample-sprint-boot
Total : 47 files,  2819 codes, 104 comments, 600 blanks, all 3523 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Java         |         20 |        994 |         61 |        275 |      1,330 |
| HTML         |         12 |        744 |          8 |         82 |        834 |
| Markdown     |          2 |        391 |          0 |        140 |        531 |
| PostCSS      |          2 |        324 |         20 |         64 |        408 |
| XML          |          3 |        126 |          0 |         13 |        139 |
| Log          |          1 |         94 |          0 |          1 |         95 |
| JavaScript   |          2 |         58 |          8 |          6 |         72 |
| Batch        |          1 |         33 |          1 |          6 |         40 |
| Shell Script |          1 |         28 |          2 |          6 |         36 |
| Properties   |          3 |         27 |          4 |          7 |         38 |
+--------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         47 |      2,819 |        104 |        600 |      3,523 |
| . (Files)                                                                                                                       |          5 |        526 |          3 |        157 |        686 |
| logs                                                                                                                            |          1 |         94 |          0 |          1 |         95 |
| src                                                                                                                             |         30 |      1,595 |         81 |        358 |      2,034 |
| src\main                                                                                                                        |         27 |      1,383 |         47 |        294 |      1,724 |
| src\main\java                                                                                                                   |         17 |        782 |         27 |        211 |      1,020 |
| src\main\java\com                                                                                                               |         17 |        782 |         27 |        211 |      1,020 |
| src\main\java\com\example                                                                                                       |         17 |        782 |         27 |        211 |      1,020 |
| src\main\java\com\example\crud                                                                                                  |         17 |        782 |         27 |        211 |      1,020 |
| src\main\java\com\example\crud (Files)                                                                                          |          1 |          9 |          0 |          4 |         13 |
| src\main\java\com\example\crud\config                                                                                           |          2 |        102 |          5 |         24 |        131 |
| src\main\java\com\example\crud\controller                                                                                       |          4 |        263 |         11 |         49 |        323 |
| src\main\java\com\example\crud\exception                                                                                        |          1 |         63 |          1 |         14 |         78 |
| src\main\java\com\example\crud\model                                                                                            |          2 |        149 |          5 |         44 |        198 |
| src\main\java\com\example\crud\repository                                                                                       |          2 |         21 |          3 |         12 |         36 |
| src\main\java\com\example\crud\service                                                                                          |          5 |        175 |          2 |         64 |        241 |
| src\main\resources                                                                                                              |         10 |        601 |         20 |         83 |        704 |
| src\main\resources (Files)                                                                                                      |          2 |         38 |          2 |          7 |         47 |
| src\main\resources\static                                                                                                       |          2 |        191 |         14 |         35 |        240 |
| src\main\resources\static\css                                                                                                   |          1 |        162 |         10 |         32 |        204 |
| src\main\resources\static\js                                                                                                    |          1 |         29 |          4 |          3 |         36 |
| src\main\resources\templates                                                                                                    |          6 |        372 |          4 |         41 |        417 |
| src\main\resources\templates (Files)                                                                                            |          2 |        106 |          0 |         16 |        122 |
| src\main\resources\templates\products                                                                                           |          2 |        129 |          4 |         13 |        146 |
| src\main\resources\templates\users                                                                                              |          2 |        137 |          0 |         12 |        149 |
| src\test                                                                                                                        |          3 |        212 |         34 |         64 |        310 |
| src\test\java                                                                                                                   |          3 |        212 |         34 |         64 |        310 |
